All MinIO credentials loaded successfully.
MinIO S3 client initialized and connected to endpoint: http://159.223.139.171:9000
Bucket 'market-data' already exists.
Bucket 'processed-financial-data' already exists.
Loaded 4 symbols from symbols.txt
PyArrow is installed, Parquet saving will work.
Successfully saved twelvedata_historical/GOOGL/raw_2021-12-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2021-12-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2021-12-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2021-12-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2021-12-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2021-12-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2021-12-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2021-12-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2021-12-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-01-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-02-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-03-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-04-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-05-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-06-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-07-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-08-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-09-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-10-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-11-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2022-12-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-26.parquet to MinIO bucket 'market-data'.
